EmptyInternalEnumerator_1__ctor_m66C23AF19B01CD603F8666F408C6B2B1B66F1C5D_gshared	System.Void System.Array/EmptyInternalEnumerator`1<System.Int16>::.ctor()	mscorlib
EmptyInternalEnumerator_1_Dispose_mC5119ECC72EDC151438581F847FBB4DE6FBB8821_gshared	System.Void System.Array/EmptyInternalEnumerator`1<System.Int16>::Dispose()	mscorlib
EmptyInternalEnumerator_1_MoveNext_m24F83311DB1DAE202E661AD1835BEC73AAFC75F1_gshared	System.Boolean System.Array/EmptyInternalEnumerator`1<System.Int16>::MoveNext()	mscorlib
EmptyInternalEnumerator_1_System_Collections_IEnumerator_Reset_mC90BA456A89639D2B8E1C4B21D6AFC09E2C62CB2_gshared	System.Void System.Array/EmptyInternalEnumerator`1<System.Int16>::System.Collections.IEnumerator.Reset()	mscorlib
EmptyInternalEnumerator_1_System_Collections_IEnumerator_get_Current_mF9AD5A9D656969790F7523410808F52C911BD8A3_gshared	System.Object System.Array/EmptyInternalEnumerator`1<System.Int16>::System.Collections.IEnumerator.get_Current()	mscorlib
EmptyInternalEnumerator_1_get_Current_m6D01E434641F95D135050CC6009C3C661B04C8CB_gshared	T System.Array/EmptyInternalEnumerator`1<System.Int16>::get_Current()	mscorlib
EmptyInternalEnumerator_1__cctor_mFA38226EC56C14E3FB34BE99585559C6F2C7C9B9_gshared	System.Void System.Array/EmptyInternalEnumerator`1<System.Int32>::.cctor()	mscorlib
EmptyInternalEnumerator_1__ctor_m07C47C035353E2DF2C0C8EF69C3E61DCBC3947D7_gshared	System.Void System.Array/EmptyInternalEnumerator`1<System.Int32>::.ctor()	mscorlib
EmptyInternalEnumerator_1_Dispose_m3F3EC426F8625A99AF6A04B81CC22A5B17D873A8_gshared	System.Void System.Array/EmptyInternalEnumerator`1<System.Int32>::Dispose()	mscorlib
EmptyInternalEnumerator_1_MoveNext_m99A51F6F142D58E4273BD4FD7B388E4DEC9318E3_gshared	System.Boolean System.Array/EmptyInternalEnumerator`1<System.Int32>::MoveNext()	mscorlib
EmptyInternalEnumerator_1_System_Collections_IEnumerator_Reset_m8CDD9589698B23A139650C8C47E05F500A4DDD92_gshared	System.Void System.Array/EmptyInternalEnumerator`1<System.Int32>::System.Collections.IEnumerator.Reset()	mscorlib
EmptyInternalEnumerator_1_System_Collections_IEnumerator_get_Current_mE48E6A5950E5FD28DAA020AE656C21503FCA0BC2_gshared	System.Object System.Array/EmptyInternalEnumerator`1<System.Int32>::System.Collections.IEnumerator.get_Current()	mscorlib
EmptyInternalEnumerator_1_get_Current_m1D3A042D71A94244B1E6272663FA44A7DC34AF94_gshared	T System.Array/EmptyInternalEnumerator`1<System.Int32>::get_Current()	mscorlib
EmptyInternalEnumerator_1__cctor_m732FCB5475BF860E197075014328EF85F47F979C_gshared	System.Void System.Array/EmptyInternalEnumerator`1<System.Int32Enum>::.cctor()	mscorlib
EmptyInternalEnumerator_1__ctor_mB1C1F278B87AC3D00C1235F5A630B0A31E49873C_gshared	System.Void System.Array/EmptyInternalEnumerator`1<System.Int32Enum>::.ctor()	mscorlib
EmptyInternalEnumerator_1_Dispose_m08E5844D0DAA73D5A13AF6321E99859324C8B6C2_gshared	System.Void System.Array/EmptyInternalEnumerator`1<System.Int32Enum>::Dispose()	mscorlib
EmptyInternalEnumerator_1_MoveNext_mE85476F5D3A0F5D180F1F3EABC1DCC280F66D4FE_gshared	System.Boolean System.Array/EmptyInternalEnumerator`1<System.Int32Enum>::MoveNext()	mscorlib
EmptyInternalEnumerator_1_System_Collections_IEnumerator_Reset_m00B7FD9C91563121D87ECC9D4EF7A6E2E2804BF3_gshared	System.Void System.Array/EmptyInternalEnumerator`1<System.Int32Enum>::System.Collections.IEnumerator.Reset()	mscorlib
EmptyInternalEnumerator_1_System_Collections_IEnumerator_get_Current_mA1B25C6AA3791041EBF39ECEB013C950DCCD04C1_gshared	System.Object System.Array/EmptyInternalEnumerator`1<System.Int32Enum>::System.Collections.IEnumerator.get_Current()	mscorlib
EmptyInternalEnumerator_1_get_Current_mCA9EC27927643FBB9EA277806DE6C739381D32E1_gshared	T System.Array/EmptyInternalEnumerator`1<System.Int32Enum>::get_Current()	mscorlib
EmptyInternalEnumerator_1__cctor_mD051A07D677096491BD04E25D1F28E55CF7C34FF_gshared	System.Void System.Array/EmptyInternalEnumerator`1<System.Int64>::.cctor()	mscorlib
EmptyInternalEnumerator_1__ctor_m3956A180CDA189EBEC10C315946BB0E9BFD3B201_gshared	System.Void System.Array/EmptyInternalEnumerator`1<System.Int64>::.ctor()	mscorlib
EmptyInternalEnumerator_1_Dispose_m21835D6478B9F643C6DE4A3EA7E960191066FC48_gshared	System.Void System.Array/EmptyInternalEnumerator`1<System.Int64>::Dispose()	mscorlib
EmptyInternalEnumerator_1_MoveNext_m844E76DE68619C19E99BFE08232DBFDFC58B48B5_gshared	System.Boolean System.Array/EmptyInternalEnumerator`1<System.Int64>::MoveNext()	mscorlib
EmptyInternalEnumerator_1_System_Collections_IEnumerator_Reset_m71E872CE360DC7B61DEE72633EC4F95DEA7A7E88_gshared	System.Void System.Array/EmptyInternalEnumerator`1<System.Int64>::System.Collections.IEnumerator.Reset()	mscorlib
EmptyInternalEnumerator_1_System_Collections_IEnumerator_get_Current_m177AC7186A0536020ABADFD510ED412626FB17DF_gshared	System.Object System.Array/EmptyInternalEnumerator`1<System.Int64>::System.Collections.IEnumerator.get_Current()	mscorlib
EmptyInternalEnumerator_1_get_Current_mAE130CD60407B154BC8D0B596789BE652AECF485_gshared	T System.Array/EmptyInternalEnumerator`1<System.Int64>::get_Current()	mscorlib
EmptyInternalEnumerator_1__cctor_m440F63F06D9C2798BA9BEA1A2B242B8401B5CF8C_gshared	System.Void System.Array/EmptyInternalEnumerator`1<System.IntPtr>::.cctor()	mscorlib
EmptyInternalEnumerator_1__ctor_mB911B777380A1267ACB911377AD68642D191A0DE_gshared	System.Void System.Array/EmptyInternalEnumerator`1<System.IntPtr>::.ctor()	mscorlib
EmptyInternalEnumerator_1_Dispose_m23CEE990D4EC95D75DEC65503D859F5D267958F4_gshared	System.Void System.Array/EmptyInternalEnumerator`1<System.IntPtr>::Dispose()	mscorlib
EmptyInternalEnumerator_1_MoveNext_mD9B863BE6980DD511E455504D9F02645E10D339D_gshared	System.Boolean System.Array/EmptyInternalEnumerator`1<System.IntPtr>::MoveNext()	mscorlib
EmptyInternalEnumerator_1_System_Collections_IEnumerator_Reset_m5A18390170A2F744CD0BD7C836A8936C8398A603_gshared	System.Void System.Array/EmptyInternalEnumerator`1<System.IntPtr>::System.Collections.IEnumerator.Reset()	mscorlib
EmptyInternalEnumerator_1_System_Collections_IEnumerator_get_Current_m9C31BD5EC54FE014E625ED21F09E98B56DEF0EE7_gshared	System.Object System.Array/EmptyInternalEnumerator`1<System.IntPtr>::System.Collections.IEnumerator.get_Current()	mscorlib
EmptyInternalEnumerator_1_get_Current_m65F72A87BACF5A77C213F40AA1C9ED39CDFDD960_gshared	T System.Array/EmptyInternalEnumerator`1<System.IntPtr>::get_Current()	mscorlib
EmptyInternalEnumerator_1__cctor_mCF340BE6780165E8C217FD68F6AF2F42AB5F96E8_gshared	System.Void System.Array/EmptyInternalEnumerator`1<System.Globalization.InternalCodePageDataItem>::.cctor()	mscorlib
EmptyInternalEnumerator_1__ctor_m5FA06A365DE81154D1A7F4829616E5B3CC030948_gshared	System.Void System.Array/EmptyInternalEnumerator`1<System.Globalization.InternalCodePageDataItem>::.ctor()	mscorlib
EmptyInternalEnumerator_1_Dispose_m048681661394530244706282BA1942F885EF8323_gshared	System.Void System.Array/EmptyInternalEnumerator`1<System.Globalization.InternalCodePageDataItem>::Dispose()	mscorlib
EmptyInternalEnumerator_1_MoveNext_mDBC33AC780BBC657054B38A2C9997A996D5689D9_gshared	System.Boolean System.Array/EmptyInternalEnumerator`1<System.Globalization.InternalCodePageDataItem>::MoveNext()	mscorlib
EmptyInternalEnumerator_1_System_Collections_IEnumerator_Reset_m24EC1B962F63AB0A9C93AA2A247A59F286172B7E_gshared	System.Void System.Array/EmptyInternalEnumerator`1<System.Globalization.InternalCodePageDataItem>::System.Collections.IEnumerator.Reset()	mscorlib
EmptyInternalEnumerator_1_System_Collections_IEnumerator_get_Current_m32BF1CDCED93AE97FEB5FB27B36A1DE054488B68_gshared	System.Object System.Array/EmptyInternalEnumerator`1<System.Globalization.InternalCodePageDataItem>::System.Collections.IEnumerator.get_Current()	mscorlib
EmptyInternalEnumerator_1_get_Current_m7F98FA502FE7A83A246F23449E62347498906852_gshared	T System.Array/EmptyInternalEnumerator`1<System.Globalization.InternalCodePageDataItem>::get_Current()	mscorlib
EmptyInternalEnumerator_1__cctor_mD799C014BB19894011905739879E813A0E70ECC6_gshared	System.Void System.Array/EmptyInternalEnumerator`1<System.Globalization.InternalEncodingDataItem>::.cctor()	mscorlib
EmptyInternalEnumerator_1__ctor_mB9816A277DAB777638F6E14B3CCB7DE833B1E59C_gshared	System.Void System.Array/EmptyInternalEnumerator`1<System.Globalization.InternalEncodingDataItem>::.ctor()	mscorlib
EmptyInternalEnumerator_1_Dispose_m2BBFAB0B52C08602F44F21B3D7C3C225BF4B43EE_gshared	System.Void System.Array/EmptyInternalEnumerator`1<System.Globalization.InternalEncodingDataItem>::Dispose()	mscorlib
EmptyInternalEnumerator_1_MoveNext_mA03278BE386FF739075A43BA157E9DB378D3655D_gshared	System.Boolean System.Array/EmptyInternalEnumerator`1<System.Globalization.InternalEncodingDataItem>::MoveNext()	mscorlib
EmptyInternalEnumerator_1_System_Collections_IEnumerator_Reset_mB20FC1930853101A39ABA4CF11BEE072EF402491_gshared	System.Void System.Array/EmptyInternalEnumerator`1<System.Globalization.InternalEncodingDataItem>::System.Collections.IEnumerator.Reset()	mscorlib
EmptyInternalEnumerator_1_System_Collections_IEnumerator_get_Current_m2F9F8ABBCD6D42B10947230C5F5161E9EC35B220_gshared	System.Object System.Array/EmptyInternalEnumerator`1<System.Globalization.InternalEncodingDataItem>::System.Collections.IEnumerator.get_Current()	mscorlib
EmptyInternalEnumerator_1_get_Current_mCD79C34D2CD6C1E58E1BEC121B9F14039A2EF882_gshared	T System.Array/EmptyInternalEnumerator`1<System.Globalization.InternalEncodingDataItem>::get_Current()	mscorlib
EmptyInternalEnumerator_1__cctor_m307D9A730D700D6002281E72B7E73DC2D7955313_gshared	System.Void System.Array/EmptyInternalEnumerator`1<System.Object>::.cctor()	mscorlib
EmptyInternalEnumerator_1__ctor_m8B7FF53A6C54265D709915F3126B03CD3A3C7F17_gshared	System.Void System.Array/EmptyInternalEnumerator`1<System.Object>::.ctor()	mscorlib
EmptyInternalEnumerator_1_Dispose_m1BE5C2D123F43D84FF41C7C3A4D5F41E3A66017D_gshared	System.Void System.Array/EmptyInternalEnumerator`1<System.Object>::Dispose()	mscorlib
EmptyInternalEnumerator_1_MoveNext_m4C6E3769D90F2C0996709AC22C2453AFF75A770C_gshared	System.Boolean System.Array/EmptyInternalEnumerator`1<System.Object>::MoveNext()	mscorlib
EmptyInternalEnumerator_1_System_Collections_IEnumerator_Reset_m3B281E44F00344D15019360630CBD5065D76EA8A_gshared	System.Void System.Array/EmptyInternalEnumerator`1<System.Object>::System.Collections.IEnumerator.Reset()	mscorlib
EmptyInternalEnumerator_1_System_Collections_IEnumerator_get_Current_m19CAD9C6CF834BDE3D3B9C9BD65C06D3C8C0E9A7_gshared	System.Object System.Array/EmptyInternalEnumerator`1<System.Object>::System.Collections.IEnumerator.get_Current()	mscorlib
EmptyInternalEnumerator_1_get_Current_m37A418EC78603F1D811C5EFCFEE217EE42DB16BE_gshared	T System.Array/EmptyInternalEnumerator`1<System.Object>::get_Current()	mscorlib
EmptyInternalEnumerator_1__cctor_m9BA52094C8F91850C657DAEE326563DDF4F398E5_gshared	System.Void System.Array/EmptyInternalEnumerator`1<System.Reflection.ParameterModifier>::.cctor()	mscorlib
EmptyInternalEnumerator_1__ctor_m28360B9C6FD91888C52C428394BB08BA8D8244E0_gshared	System.Void System.Array/EmptyInternalEnumerator`1<System.Reflection.ParameterModifier>::.ctor()	mscorlib
EmptyInternalEnumerator_1_Dispose_m8D82C9BB8DA29B568E7DADCA6E7DE912C3C939FE_gshared	System.Void System.Array/EmptyInternalEnumerator`1<System.Reflection.ParameterModifier>::Dispose()	mscorlib
EmptyInternalEnumerator_1_MoveNext_m104A5B9C85BF6ACEE6CB2332499B17580C1456EA_gshared	System.Boolean System.Array/EmptyInternalEnumerator`1<System.Reflection.ParameterModifier>::MoveNext()	mscorlib
EmptyInternalEnumerator_1_System_Collections_IEnumerator_Reset_m74E2ADF9BF145FCCE750FB6C278BB009E48F7526_gshared	System.Void System.Array/EmptyInternalEnumerator`1<System.Reflection.ParameterModifier>::System.Collections.IEnumerator.Reset()	mscorlib
EmptyInternalEnumerator_1_System_Collections_IEnumerator_get_Current_mEE8258D085ACE0FC26F6EA35FAA285BC4B9E0F83_gshared	System.Object System.Array/EmptyInternalEnumerator`1<System.Reflection.ParameterModifier>::System.Collections.IEnumerator.get_Current()	mscorlib
EmptyInternalEnumerator_1_get_Current_m2DF44EEB204B461AC646F3A6B777EEB77622698B_gshared	T System.Array/EmptyInternalEnumerator`1<System.Reflection.ParameterModifier>::get_Current()	mscorlib
EmptyInternalEnumerator_1__cctor_m2ACE7A5875CFDA98F7E262CC2E26B92B5D7AC33B_gshared	System.Void System.Array/EmptyInternalEnumerator`1<System.Resources.ResourceLocator>::.cctor()	mscorlib
EmptyInternalEnumerator_1__ctor_mE3C5352071F06534FA5CEF4EB1A6691100282060_gshared	System.Void System.Array/EmptyInternalEnumerator`1<System.Resources.ResourceLocator>::.ctor()	mscorlib
EmptyInternalEnumerator_1_Dispose_m2744CD5A15DF5D95CF9F7A605A38420AEA8C18CD_gshared	System.Void System.Array/EmptyInternalEnumerator`1<System.Resources.ResourceLocator>::Dispose()	mscorlib
EmptyInternalEnumerator_1_MoveNext_m12FE92A2CA1EC0805D39FDDE68B9E83D81E8D2A6_gshared	System.Boolean System.Array/EmptyInternalEnumerator`1<System.Resources.ResourceLocator>::MoveNext()	mscorlib
EmptyInternalEnumerator_1_System_Collections_IEnumerator_Reset_m1C86144A7406ECD1E75F0E4D30F3E8F39ACA575A_gshared	System.Void System.Array/EmptyInternalEnumerator`1<System.Resources.ResourceLocator>::System.Collections.IEnumerator.Reset()	mscorlib
EmptyInternalEnumerator_1_System_Collections_IEnumerator_get_Current_mBB135B4FE6003C0AEE53A470BA5D4C1CE57FF1AA_gshared	System.Object System.Array/EmptyInternalEnumerator`1<System.Resources.ResourceLocator>::System.Collections.IEnumerator.get_Current()	mscorlib
EmptyInternalEnumerator_1_get_Current_m4A5A061B1EFBF6FA329877C1CDDD8A0CE4EEBF23_gshared	T System.Array/EmptyInternalEnumerator`1<System.Resources.ResourceLocator>::get_Current()	mscorlib
EmptyInternalEnumerator_1__cctor_m37FF6C87B129CA7B7DA288E3BD86813F8B506A84_gshared	System.Void System.Array/EmptyInternalEnumerator`1<System.SByte>::.cctor()	mscorlib
EmptyInternalEnumerator_1__ctor_mCAC5236C8D149A4ABC7901A11A2D42D7E54EF64D_gshared	System.Void System.Array/EmptyInternalEnumerator`1<System.SByte>::.ctor()	mscorlib
EmptyInternalEnumerator_1_Dispose_mA744C2593CC9C4EFAD38E879CA61BE847E9A3538_gshared	System.Void System.Array/EmptyInternalEnumerator`1<System.SByte>::Dispose()	mscorlib
EmptyInternalEnumerator_1_MoveNext_m8AF922B458BC653B83ECD0EBC116716B7C447E24_gshared	System.Boolean System.Array/EmptyInternalEnumerator`1<System.SByte>::MoveNext()	mscorlib
EmptyInternalEnumerator_1_System_Collections_IEnumerator_Reset_m7126273ED3FE3C48CFF29DB6FDFD3261ECC183CE_gshared	System.Void System.Array/EmptyInternalEnumerator`1<System.SByte>::System.Collections.IEnumerator.Reset()	mscorlib
EmptyInternalEnumerator_1_System_Collections_IEnumerator_get_Current_m59C65EA0948C774F6828D711E961016D35588E8B_gshared	System.Object System.Array/EmptyInternalEnumerator`1<System.SByte>::System.Collections.IEnumerator.get_Current()	mscorlib
EmptyInternalEnumerator_1_get_Current_mB768C093A975351E5D981A0E10151C0F538B1AE1_gshared	T System.Array/EmptyInternalEnumerator`1<System.SByte>::get_Current()	mscorlib
EmptyInternalEnumerator_1__cctor_m4D8540DFF267600653D5FA241E42CA70D83CA4FF_gshared	System.Void System.Array/EmptyInternalEnumerator`1<System.SByteEnum>::.cctor()	mscorlib
EmptyInternalEnumerator_1__ctor_m3E5506BB571692153F99843BF8E50C9684801866_gshared	System.Void System.Array/EmptyInternalEnumerator`1<System.SByteEnum>::.ctor()	mscorlib
EmptyInternalEnumerator_1_Dispose_mA3E8D6AEE37A71384E003596B5BE6C0FCA5F6482_gshared	System.Void System.Array/EmptyInternalEnumerator`1<System.SByteEnum>::Dispose()	mscorlib
EmptyInternalEnumerator_1_MoveNext_mDAD7682DB30430431A5859321E70E46CAEC37667_gshared	System.Boolean System.Array/EmptyInternalEnumerator`1<System.SByteEnum>::MoveNext()	mscorlib
EmptyInternalEnumerator_1_System_Collections_IEnumerator_Reset_mB524DEA6747131129AD3BA7B45D513D146F0C539_gshared	System.Void System.Array/EmptyInternalEnumerator`1<System.SByteEnum>::System.Collections.IEnumerator.Reset()	mscorlib
EmptyInternalEnumerator_1_System_Collections_IEnumerator_get_Current_mB3AC58C048D4C373BB32A84E5EB8BE0CD25E26A0_gshared	System.Object System.Array/EmptyInternalEnumerator`1<System.SByteEnum>::System.Collections.IEnumerator.get_Current()	mscorlib
EmptyInternalEnumerator_1_get_Current_m1604845B591D19663247CD09A917A59977CD9D1B_gshared	T System.Array/EmptyInternalEnumerator`1<System.SByteEnum>::get_Current()	mscorlib
EmptyInternalEnumerator_1__cctor_m62EFA86B8DF9710EB20D2D27C6D2F5BE6370FE0C_gshared	System.Void System.Array/EmptyInternalEnumerator`1<System.Single>::.cctor()	mscorlib
EmptyInternalEnumerator_1__ctor_m7D63ACFC9DBE226CDA63124EEF465ADC78DA3A01_gshared	System.Void System.Array/EmptyInternalEnumerator`1<System.Single>::.ctor()	mscorlib
EmptyInternalEnumerator_1_Dispose_mE52C22F15AEBB93B9CC68790D2EBDA331452D586_gshared	System.Void System.Array/EmptyInternalEnumerator`1<System.Single>::Dispose()	mscorlib
EmptyInternalEnumerator_1_MoveNext_m06B6E48156A2443DED05D680F5BDB46AB79AE47C_gshared	System.Boolean System.Array/EmptyInternalEnumerator`1<System.Single>::MoveNext()	mscorlib
EmptyInternalEnumerator_1_System_Collections_IEnumerator_Reset_m36BD3911ECFE22E793BBE1E7530742AD95944E77_gshared	System.Void System.Array/EmptyInternalEnumerator`1<System.Single>::System.Collections.IEnumerator.Reset()	mscorlib
EmptyInternalEnumerator_1_System_Collections_IEnumerator_get_Current_m00556778B88BDC08A5D39697B9853C58221E9050_gshared	System.Object System.Array/EmptyInternalEnumerator`1<System.Single>::System.Collections.IEnumerator.get_Current()	mscorlib
EmptyInternalEnumerator_1_get_Current_m9E281FEDC58A396A05C3841017C49350165C9A8E_gshared	T System.Array/EmptyInternalEnumerator`1<System.Single>::get_Current()	mscorlib
EmptyInternalEnumerator_1__cctor_mD8945AB6B8B26C89468A9CC3482C2E6AB4BCC2CF_gshared	System.Void System.Array/EmptyInternalEnumerator`1<System.TimeSpan>::.cctor()	mscorlib
EmptyInternalEnumerator_1__ctor_m8821F2B5B8549417E4E1210399FE1A37B9C1BA9B_gshared	System.Void System.Array/EmptyInternalEnumerator`1<System.TimeSpan>::.ctor()	mscorlib
EmptyInternalEnumerator_1_Dispose_m05B251E773A693F5CFE2A30DB6CA554836A44079_gshared	System.Void System.Array/EmptyInternalEnumerator`1<System.TimeSpan>::Dispose()	mscorlib
EmptyInternalEnumerator_1_MoveNext_m239A56986D06986283CA9DE8A364336180433FB7_gshared	System.Boolean System.Array/EmptyInternalEnumerator`1<System.TimeSpan>::MoveNext()	mscorlib
EmptyInternalEnumerator_1_System_Collections_IEnumerator_Reset_m0E004DDD86F82E025E55D5B0B2872B4D85F92156_gshared	System.Void System.Array/EmptyInternalEnumerator`1<System.TimeSpan>::System.Collections.IEnumerator.Reset()	mscorlib
EmptyInternalEnumerator_1_System_Collections_IEnumerator_get_Current_m7C9E39469919869B1F8A6773808CE6B8A76F74CB_gshared	System.Object System.Array/EmptyInternalEnumerator`1<System.TimeSpan>::System.Collections.IEnumerator.get_Current()	mscorlib
EmptyInternalEnumerator_1_get_Current_mC828213862D19238206660F6832863D2CDA0B2D8_gshared	T System.Array/EmptyInternalEnumerator`1<System.TimeSpan>::get_Current()	mscorlib
EmptyInternalEnumerator_1__cctor_m3FB0B4901C831BF743BB76C61C488AA9A42D9ED6_gshared	System.Void System.Array/EmptyInternalEnumerator`1<System.UInt16>::.cctor()	mscorlib
EmptyInternalEnumerator_1__ctor_mB4E744D3E1943403B1B4B547C3B1F3F5CFBF2B2F_gshared	System.Void System.Array/EmptyInternalEnumerator`1<System.UInt16>::.ctor()	mscorlib
