InvokableCall_3_Invoke_m309723A7BE92B78FD06ECD03CBEDC8CF3071C80B_gshared	System.Void UnityEngine.Events.InvokableCall`3<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::Invoke(System.Object[])	UnityEngine.CoreModule
InvokableCall_4__ctor_m925C0D7AB0E0E91F76BEE4603727F999289C8274_gshared	System.Void UnityEngine.Events.InvokableCall`4<T0,T1,T2,T3>::.ctor(System.Object,System.Reflection.MethodInfo)	UnityEngine.CoreModule
InvokableCall_4__ctor_mCCC868AD8D9CF929AC58395D78004912AC44DC1A_gshared	System.Void UnityEngine.Events.InvokableCall`4<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor(System.Object,System.Reflection.MethodInfo)	UnityEngine.CoreModule
InvokableCall_4_Find_m4009BA2ACC3DA6EBDCE0619E90559160BE3B5714_gshared	System.Boolean UnityEngine.Events.InvokableCall`4<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::Find(System.Object,System.Reflection.MethodInfo)	UnityEngine.CoreModule
InvokableCall_4_Invoke_m352886A2A8BF34A543CD554337028B3A1F75BCB2_gshared	System.Void UnityEngine.Events.InvokableCall`4<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::Invoke(System.Object[])	UnityEngine.CoreModule
NULL	System.Collections.Generic.IEnumerable`1<TSource> System.Linq.Enumerable/Iterator`1<TSource>::Where(System.Func`2<TSource,System.Boolean>)	System.Core
NULL	System.Linq.Enumerable/Iterator`1<TSource> System.Linq.Enumerable/Iterator`1<TSource>::Clone()	System.Core
Iterator_1_GetEnumerator_mF75249EC97644B0005490D15C69E49F7F9164A90_gshared	System.Collections.Generic.IEnumerator`1<TSource> System.Linq.Enumerable/Iterator`1<TSource>::GetEnumerator()	System.Core
Iterator_1__ctor_mB182060F0BAD71C29739D1A67593C75D932D1F99_gshared	System.Void System.Linq.Enumerable/Iterator`1<TSource>::.ctor()	System.Core
Iterator_1_Dispose_m3973A9258B5A77E6B3F7DC3D004466E6296075A9_gshared	System.Void System.Linq.Enumerable/Iterator`1<TSource>::Dispose()	System.Core
Iterator_1_GetEnumerator_mF67819FF829A26FE2B0C27E732B12877B62E8926_gshared	System.Collections.Generic.IEnumerator`1<TSource> System.Linq.Enumerable/Iterator`1<TSource>::GetEnumerator()	System.Core
Iterator_1_System_Collections_IEnumerable_GetEnumerator_m59D57BDEDFFB18C7B0EC38AF3171C693529D32B6_gshared	System.Collections.IEnumerator System.Linq.Enumerable/Iterator`1<TSource>::System.Collections.IEnumerable.GetEnumerator()	System.Core
Iterator_1_System_Collections_IEnumerator_get_Current_m42CEEDDBAAF24112A482A6F9A349240D142D5FCF_gshared	System.Object System.Linq.Enumerable/Iterator`1<TSource>::System.Collections.IEnumerator.get_Current()	System.Core
Iterator_1_get_Current_mB456D2DFC891F490190ED5824E4D928DB15036C8_gshared	TSource System.Linq.Enumerable/Iterator`1<TSource>::get_Current()	System.Core
Iterator_1__ctor_m690C659CF11A74EED9E70752C5849F1628230AC8_gshared	System.Void System.Linq.Enumerable/Iterator`1<TSource>::.ctor()	System.Core
Iterator_1_Dispose_mF10F128ADF4C88061B584756801E3C39F4D04FA6_gshared	System.Void System.Linq.Enumerable/Iterator`1<TSource>::Dispose()	System.Core
Iterator_1_GetEnumerator_m20440E0664F7A388EC4E9B285B2872280FF7EEA4_gshared	System.Collections.Generic.IEnumerator`1<TSource> System.Linq.Enumerable/Iterator`1<TSource>::GetEnumerator()	System.Core
Iterator_1_System_Collections_IEnumerable_GetEnumerator_mC2D8DC16A41F51E6719DABDAC52C991CBB5B64C3_gshared	System.Collections.IEnumerator System.Linq.Enumerable/Iterator`1<TSource>::System.Collections.IEnumerable.GetEnumerator()	System.Core
Iterator_1_System_Collections_IEnumerator_get_Current_m1BD7DF734CFD7440C219CEFC56EC4DD61EBCE285_gshared	System.Object System.Linq.Enumerable/Iterator`1<TSource>::System.Collections.IEnumerator.get_Current()	System.Core
Iterator_1_get_Current_m716ABAFB658ED80935FB606A1BFC213AD01AA3E4_gshared	TSource System.Linq.Enumerable/Iterator`1<TSource>::get_Current()	System.Core
Iterator_1__ctor_m474A63CD9FAA51728C0378997DDC4C8B5FE28303_gshared	System.Void System.Linq.Enumerable/Iterator`1<TSource>::.ctor()	System.Core
Iterator_1_Dispose_m84B51BBBD674EB42CD5E238D01DC427248C5043F_gshared	System.Void System.Linq.Enumerable/Iterator`1<TSource>::Dispose()	System.Core
Iterator_1_GetEnumerator_mC4E8DC9C93AF24A378622FDFF8FA5C66EAACBBA9_gshared	System.Collections.Generic.IEnumerator`1<TSource> System.Linq.Enumerable/Iterator`1<TSource>::GetEnumerator()	System.Core
Iterator_1_System_Collections_IEnumerable_GetEnumerator_m04C66B804AB75BBFF3613BD337DE0FE246A5BAA0_gshared	System.Collections.IEnumerator System.Linq.Enumerable/Iterator`1<TSource>::System.Collections.IEnumerable.GetEnumerator()	System.Core
Iterator_1_System_Collections_IEnumerator_get_Current_m09F1CDB34A819E82C62CE5A6C77E9460E1528CD5_gshared	System.Object System.Linq.Enumerable/Iterator`1<TSource>::System.Collections.IEnumerator.get_Current()	System.Core
Iterator_1_get_Current_m53CD607F7A6F29C1BB6DD3D0D11491808E688D6A_gshared	TSource System.Linq.Enumerable/Iterator`1<TSource>::get_Current()	System.Core
Iterator_1__ctor_m0EADA9A3982A5CA2DF574359A549E11818802F2A_gshared	System.Void System.Linq.Enumerable/Iterator`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	System.Core
Iterator_1_Dispose_m4BA67A3D7DA249425AA8E0A0EC94AB535444D1AD_gshared	System.Void System.Linq.Enumerable/Iterator`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::Dispose()	System.Core
Iterator_1_GetEnumerator_m5F7492228BDACE96C5A1E969C1100CB1C9B6409F_gshared	System.Collections.Generic.IEnumerator`1<TSource> System.Linq.Enumerable/Iterator`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::GetEnumerator()	System.Core
Iterator_1_System_Collections_IEnumerable_GetEnumerator_m4C5021560F90C3D8925D7A697196B577F2440C2A_gshared	System.Collections.IEnumerator System.Linq.Enumerable/Iterator`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.Collections.IEnumerable.GetEnumerator()	System.Core
Iterator_1_System_Collections_IEnumerator_get_Current_m2AE101FE39B03E15E807A45ED89AA383E847562A_gshared	System.Object System.Linq.Enumerable/Iterator`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.Collections.IEnumerator.get_Current()	System.Core
Iterator_1_get_Current_mEBF712227949B7C994AEDB5E7158F5E2D44C6220_gshared	TSource System.Linq.Enumerable/Iterator`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::get_Current()	System.Core
KeyValuePair_2__ctor_m2649CF45A31361E98FE2F5E2E7DE6F458CA69189_gshared	System.Void System.Collections.Generic.KeyValuePair`2<TKey,TValue>::.ctor(TKey,TValue)	mscorlib
KeyValuePair_2__ctor_m51261952FED0570893EF76FA29A5E7DD3434B152_gshared	System.Void System.Collections.Generic.KeyValuePair`2<TKey,TValue>::.ctor(TKey,TValue)	mscorlib
KeyValuePair_2__ctor_mFB2E1F0247DD64E247424AC711990729C945C82B_gshared	System.Void System.Collections.Generic.KeyValuePair`2<TKey,TValue>::.ctor(TKey,TValue)	mscorlib
KeyValuePair_2__ctor_mF4F69AD1E48663DF1144D22FCB52D02AA2EA7238_gshared	System.Void System.Collections.Generic.KeyValuePair`2<TKey,TValue>::.ctor(TKey,TValue)	mscorlib
KeyValuePair_2__ctor_m56DB7286B7133D4AF3246FAE665AB34494A01640_gshared	System.Void System.Collections.Generic.KeyValuePair`2<TKey,TValue>::.ctor(TKey,TValue)	mscorlib
KeyValuePair_2__ctor_mD82E516936D2BDE6D46C8C45270250647986231E_gshared	System.Void System.Collections.Generic.KeyValuePair`2<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor(TKey,TValue)	mscorlib
KeyValuePair_2_ToString_m73A769E5C2C6956378D80913C3E9D8A68513F905_gshared	System.String System.Collections.Generic.KeyValuePair`2<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::ToString()	mscorlib
ListBuilder_1__ctor_mFC129BE2CF658F37264E5AE87C38ACBE1686FC06_gshared	System.Void System.RuntimeType/ListBuilder`1<System.Object>::.ctor(System.Int32)	mscorlib
ListBuilder_1_Add_mC19811ACD1D830765599A1583F96C56D16A9E5AD_gshared	System.Void System.RuntimeType/ListBuilder`1<System.Object>::Add(T)	mscorlib
ListBuilder_1_CopyTo_m07DD8110CA53CAE4B1C65F1E9A2AC9C074F14378_gshared	System.Void System.RuntimeType/ListBuilder`1<System.Object>::CopyTo(System.Object[],System.Int32)	mscorlib
ListBuilder_1_ToArray_mADCCB17012F7FB8EE90E45E2CD13DBD2E71FE781_gshared	T[] System.RuntimeType/ListBuilder`1<System.Object>::ToArray()	mscorlib
ListBuilder_1_get_Item_m23AA6DB4615BCE00F8A63C6152113822F0250EEE_gshared	T System.RuntimeType/ListBuilder`1<System.Object>::get_Item(System.Int32)	mscorlib
List_1_AddEnumerable_mA147E2BDE26A7A667C935F1386829BCAEF405058_gshared	System.Void System.Collections.Generic.List`1<T>::AddEnumerable(System.Collections.Generic.IEnumerable`1<T>)	mscorlib
List_1_AddWithResize_m1A267B5922FF670384C75F51E1179E83F1A9CD63_gshared	System.Void System.Collections.Generic.List`1<T>::AddWithResize(T)	mscorlib
List_1_CopyTo_m2A907866CE81DA44A2F313150709A39E7F776724_gshared	System.Void System.Collections.Generic.List`1<T>::CopyTo(T[],System.Int32)	mscorlib
List_1_EnsureCapacity_mB06B7F396A317BE3F1C012D6B8C39A9C0B44C4F1_gshared	System.Void System.Collections.Generic.List`1<T>::EnsureCapacity(System.Int32)	mscorlib
List_1_IndexOf_m9C2DFE3B37DF211435189B180D59F49B4260D27E_gshared	System.Int32 System.Collections.Generic.List`1<T>::IndexOf(T)	mscorlib
List_1_Insert_m1F61B17111EE9CF88CC507E09FDD2F45078F6911_gshared	System.Void System.Collections.Generic.List`1<T>::Insert(System.Int32,T)	mscorlib
List_1_InsertRange_mD5E70968BBBFA77E8A73AEF8EF8ED4F1077804C8_gshared	System.Void System.Collections.Generic.List`1<T>::InsertRange(System.Int32,System.Collections.Generic.IEnumerable`1<T>)	mscorlib
List_1_RemoveAt_m4E886F8B4F9844F8485820BA97228CE16F57DAC5_gshared	System.Void System.Collections.Generic.List`1<T>::RemoveAt(System.Int32)	mscorlib
List_1_Reverse_m493E70BA9AFD283444BCC4CDFD10E7DF6D142A1F_gshared	System.Void System.Collections.Generic.List`1<T>::Reverse(System.Int32,System.Int32)	mscorlib
List_1_Sort_mF397F7F59490ACED3C38D29E777282DC6112D92B_gshared	System.Void System.Collections.Generic.List`1<T>::Sort(System.Int32,System.Int32,System.Collections.Generic.IComparer`1<T>)	mscorlib
List_1_set_Capacity_m072F8960DCE34254D4E6D5FF0EA6D00B834AFE1C_gshared	System.Void System.Collections.Generic.List`1<T>::set_Capacity(System.Int32)	mscorlib
List_1_GetEnumerator_m62042CED4A1CF9B02B5E17694405BBB8BEEDD38C_gshared	System.Collections.Generic.List`1/Enumerator<T> System.Collections.Generic.List`1<TSource>::GetEnumerator()	mscorlib
List_1__cctor_m2796AAF5EFFB470FC67F39D0AF4294CA50AE3D5D_gshared	System.Void System.Collections.Generic.List`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	mscorlib
List_1__ctor_m0AFBAEA7EC427E32CC9CA267B1930DC5DF67A374_gshared	System.Void System.Collections.Generic.List`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	mscorlib
List_1__ctor_mACCB7726C2E9728AE336F99C68B334459F9F30FB_gshared	System.Void System.Collections.Generic.List`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor(System.Collections.Generic.IEnumerable`1<T>)	mscorlib
List_1__ctor_m3069CACB5775E013107F559C825422266A09F9E8_gshared	System.Void System.Collections.Generic.List`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor(System.Int32)	mscorlib
List_1_Add_mD4F3498FBD3BDD3F03CBCFB38041CBAC9C28CAFC_gshared	System.Void System.Collections.Generic.List`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::Add(T)	mscorlib
List_1_AddEnumerable_mFD4E2919839A27C7CEACADF62222C63701302D02_gshared	System.Void System.Collections.Generic.List`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::AddEnumerable(System.Collections.Generic.IEnumerable`1<T>)	mscorlib
List_1_AddRange_m44DED39FFEBC8F2ACF6162DB065B649E888B9C57_gshared	System.Void System.Collections.Generic.List`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::AddRange(System.Collections.Generic.IEnumerable`1<T>)	mscorlib
List_1_AddWithResize_mA6DFDBC2B22D6318212C6989A34784BD8303AF33_gshared	System.Void System.Collections.Generic.List`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::AddWithResize(T)	mscorlib
List_1_Clear_mD615D1BCB2C9DD91DAD86A2F9E5CF1DFFCBF7925_gshared	System.Void System.Collections.Generic.List`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::Clear()	mscorlib
List_1_Contains_m8DA550B703DFB328B69C4712064C667D7CA33DF1_gshared	System.Boolean System.Collections.Generic.List`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::Contains(T)	mscorlib
List_1_CopyTo_m9632CAFAB9E06DBDE71886CC36E6C910F8350F9C_gshared	System.Void System.Collections.Generic.List`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::CopyTo(T[])	mscorlib
List_1_CopyTo_m5180D7A430072A21034A0692CDD1D565ADEE2ABB_gshared	System.Void System.Collections.Generic.List`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::CopyTo(T[],System.Int32)	mscorlib
List_1_EnsureCapacity_m0116C3A6AF6FB7DCF2E909AD859A0ADC86A60C66_gshared	System.Void System.Collections.Generic.List`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::EnsureCapacity(System.Int32)	mscorlib
List_1_GetEnumerator_m8B2A92ACD4FBA5FBDC3F6F4F5C23A0DDF491DA61_gshared	System.Collections.Generic.List`1/Enumerator<T> System.Collections.Generic.List`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::GetEnumerator()	mscorlib
List_1_IndexOf_m1FFA888B47CE3256B0AC301302FAD79AAAFC0818_gshared	System.Int32 System.Collections.Generic.List`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::IndexOf(T)	mscorlib
List_1_Insert_mB8862677E04375531A30F3EC07AC2372FCE61F55_gshared	System.Void System.Collections.Generic.List`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::Insert(System.Int32,T)	mscorlib
List_1_InsertRange_m729639E2C8D1AA7579AC78D259085921E7DC72F2_gshared	System.Void System.Collections.Generic.List`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::InsertRange(System.Int32,System.Collections.Generic.IEnumerable`1<T>)	mscorlib
List_1_Remove_m9BCE8CEF94E6F2BF8624D65214FF4F3CA686D60C_gshared	System.Boolean System.Collections.Generic.List`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::Remove(T)	mscorlib
List_1_RemoveAll_m64ACE8FD442E00A79160BB070C0133B43A8C4075_gshared	System.Int32 System.Collections.Generic.List`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::RemoveAll(System.Predicate`1<T>)	mscorlib
List_1_RemoveAt_mF6C23E9072D8CBE2872705E7E4D08BDB78770F5C_gshared	System.Void System.Collections.Generic.List`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::RemoveAt(System.Int32)	mscorlib
List_1_Reverse_m31924FC6445F9A1633DA40A8930F89E271B477F2_gshared	System.Void System.Collections.Generic.List`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::Reverse()	mscorlib
List_1_Reverse_m4F224F8A44C29751CCF7ED914FC00BFE7F27CD01_gshared	System.Void System.Collections.Generic.List`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::Reverse(System.Int32,System.Int32)	mscorlib
List_1_Sort_mF939EF9300267AF108323ABAECB490A27894309B_gshared	System.Void System.Collections.Generic.List`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::Sort(System.Comparison`1<T>)	mscorlib
List_1_Sort_mCBEFEE4479438557E591F7AEF3BFDE2297DA269D_gshared	System.Void System.Collections.Generic.List`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::Sort(System.Collections.Generic.IComparer`1<T>)	mscorlib
List_1_Sort_m851B4290E563560C0037434A52D469666ABDE79D_gshared	System.Void System.Collections.Generic.List`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::Sort(System.Int32,System.Int32,System.Collections.Generic.IComparer`1<T>)	mscorlib
List_1_System_Collections_Generic_ICollectionU3CTU3E_get_IsReadOnly_m3F886C476FAC47C7E0B22BBEFA863E6E28CB6967_gshared	System.Boolean System.Collections.Generic.List`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.Collections.Generic.ICollection<T>.get_IsReadOnly()	mscorlib
List_1_System_Collections_Generic_IEnumerableU3CTU3E_GetEnumerator_mF8AB18BC6656CC469BFB6E837C001C2DE0833859_gshared	System.Collections.Generic.IEnumerator`1<T> System.Collections.Generic.List`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.Collections.Generic.IEnumerable<T>.GetEnumerator()	mscorlib
List_1_System_Collections_IEnumerable_GetEnumerator_m83A6D1115899BF6BA842C33FE41FAD8D6EB43ED9_gshared	System.Collections.IEnumerator System.Collections.Generic.List`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.Collections.IEnumerable.GetEnumerator()	mscorlib
List_1_ToArray_m5160526E5983BD8ED24DFFE47C33B141C1B3187A_gshared	T[] System.Collections.Generic.List`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::ToArray()	mscorlib
List_1_get_Count_mD2ED26ACAF3BAF386FFEA83893BA51DB9FD8BA30_gshared	System.Int32 System.Collections.Generic.List`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::get_Count()	mscorlib
List_1_get_Item_m6E4BA37C1FB558E4A62AE4324212E45D09C5C937_gshared	T System.Collections.Generic.List`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::get_Item(System.Int32)	mscorlib
List_1_set_Capacity_mD365C22FA3D32D70A2088AB13116E7BA5FBF0BFB_gshared	System.Void System.Collections.Generic.List`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::set_Capacity(System.Int32)	mscorlib
List_1_set_Item_m9A958091885CC5363CCFE9F0BC472EAFCB56C813_gshared	System.Void System.Collections.Generic.List`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::set_Item(System.Int32,T)	mscorlib
LockedStack__ctor_m0E07979227FBD366993FBDA0E01867103B6152B4_gshared	System.Void System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1/LockedStack<T>::.ctor()	mscorlib
LockedStack_Trim_m73CFBFCBB3008CC53CB3CB93D97A8377E646AFB0_gshared	System.Void System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1/LockedStack<T>::Trim(System.UInt32,System.Int32,System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1/MemoryPressure<T>,System.Int32)	mscorlib
LockedStack_TryPop_m4872ADF52512B415370F176F858B395845A06884_gshared	T[] System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1/LockedStack<T>::TryPop()	mscorlib
LockedStack_TryPush_mE6809999E450D71F5D0E840556CC67CD25156408_gshared	System.Boolean System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1/LockedStack<T>::TryPush(T[])	mscorlib
LockedStack__ctor_mDC1C46693A1D2D00E172498967CA24C98E5205D4_gshared	System.Void System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1/LockedStack<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	mscorlib
LockedStack_Trim_m2611CBE6E011E00269FB6B0610403EA10DEFCA1C_gshared	System.Void System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1/LockedStack<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::Trim(System.UInt32,System.Int32,System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1/MemoryPressure<T>,System.Int32)	mscorlib
LockedStack_TryPop_m25DDC8C5A35FAD9A7D146972888DE02342BD5DAB_gshared	T[] System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1/LockedStack<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::TryPop()	mscorlib
LockedStack_TryPush_m43E5E7A2F0386A3BEF9CFD2705141DB4E81D52B0_gshared	System.Boolean System.Buffers.TlsOverPerCoreLockedStacksArrayPool`1/LockedStack<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::TryPush(T[])	mscorlib
LongEnumEqualityComparer_1__ctor_mE638EE50B5DDF2DB094F6BF8703B23872496CBA6_gshared	System.Void System.Collections.Generic.LongEnumEqualityComparer`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>::.ctor()	mscorlib
LongEnumEqualityComparer_1__ctor_mA0738549DB4AF45B2147E7AEE297513FD4CC4F0D_gshared	System.Void System.Collections.Generic.LongEnumEqualityComparer`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
